finding_id,severity,control_name,affected_user,full_name,issue_description,risk_statement,recommendation,source_system,termination_date,detected_at,control_id,control_version,source_evidence,normalized_evidence,engagement_id,client_name,framework,audit_period,framework_mappings,status,remediation_owner,remediation_due_date,remediation_notes,remediation_status,remediation_evidence,remediation_submitted_at,validated_by_auditor,auditor_validation_notes,validated_at,closure_approved,closed_at,last_login_date,days_since_last_login,mfa_enabled
FND-TERM-007,Critical,Terminated User Access Review,emoore7,Efua Moore,Terminated employee still has an active Active Directory account.,Unauthorized access may occur if terminated accounts remain active.,Disable the account immediately and review offboarding procedures.,Active Directory,2025-10-16,2026-05-15 04:58:43,CTRL-IAM-001,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX ITGC - User Termination', 'NIST AC-2', 'SOC2 CC6.2', 'ISO27001 A.5.18']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-TERM-016,Critical,Terminated User Access Review,mfrimpong,Michael Frimpong,Terminated employee still has an active Active Directory account.,Unauthorized access may occur if terminated accounts remain active.,Disable the account immediately and review offboarding procedures.,Active Directory,2025-11-08,2026-05-15 04:58:43,CTRL-IAM-001,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX ITGC - User Termination', 'NIST AC-2', 'SOC2 CC6.2', 'ISO27001 A.5.18']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-TERM-029,Critical,Terminated User Access Review,daddo,Diana Addo,Terminated employee still has an active Active Directory account.,Unauthorized access may occur if terminated accounts remain active.,Disable the account immediately and review offboarding procedures.,Active Directory,2025-11-05,2026-05-15 04:58:43,CTRL-IAM-001,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX ITGC - User Termination', 'NIST AC-2', 'SOC2 CC6.2', 'ISO27001 A.5.18']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-051,High,Orphaned Account Review,svc_backup,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-052,High,Orphaned Account Review,svc_deploy,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-053,High,Orphaned Account Review,vendor_kpmg,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-054,High,Orphaned Account Review,temp_audit,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-055,High,Orphaned Account Review,old_admin,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-056,High,Orphaned Account Review,contractor01,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-057,High,Orphaned Account Review,svc_batch,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-058,High,Orphaned Account Review,legacy_pay,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-059,High,Orphaned Account Review,test.user,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-060,High,Orphaned Account Review,admin.sap,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-061,High,Orphaned Account Review,ghost_user,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-062,High,Orphaned Account Review,svc_reports,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-063,High,Orphaned Account Review,vendor_erp,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-064,High,Orphaned Account Review,breakglass1,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-ORPH-065,High,Orphaned Account Review,old_cfo,Unknown / Not Found in HR,Active Directory account exists without a matching HR employee record.,Unowned or unmanaged accounts may be used for unauthorized access and may bypass standard joiner/mover/leaver controls.,"Investigate account ownership, disable if not required, and reconcile identity records with HR.",Active Directory,,2026-05-15 04:58:43,CTRL-IAM-002,1.0,"hr_records.csv, ad_accounts.csv","hr_records_normalized.csv, ad_accounts_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.1', 'ISO27001 A.5.15']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-DORM-001,Medium,Dormant Account Review,aanderson,N/A,Active account has not logged in for 164 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-02,164.0,
FND-DORM-004,Medium,Dormant Account Review,kmensah,N/A,Active account has not logged in for 172 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-11-24,172.0,
FND-DORM-011,Medium,Dormant Account Review,ewhite,N/A,Active account has not logged in for 157 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-09,157.0,
FND-DORM-014,Medium,Dormant Account Review,dharris14,N/A,Active account has not logged in for 117 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2026-01-18,117.0,
FND-DORM-016,High,Dormant Privileged Account Review,mfrimpong,N/A,Active account has not logged in for 177 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-11-19,177.0,
FND-DORM-025,Medium,Dormant Account Review,rmoore,N/A,Active account has not logged in for 159 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-07,159.0,
FND-DORM-026,Medium,Dormant Account Review,nasante,N/A,Active account has not logged in for 137 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-29,137.0,
FND-DORM-027,Medium,Dormant Account Review,aboateng,N/A,Active account has not logged in for 174 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-11-22,174.0,
FND-DORM-031,Medium,Dormant Account Review,swilliams,N/A,Active account has not logged in for 126 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2026-01-09,126.0,
FND-DORM-032,Medium,Dormant Account Review,jwhite,N/A,Active account has not logged in for 136 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-30,136.0,
FND-DORM-040,Medium,Dormant Account Review,fwilson,N/A,Active account has not logged in for 210 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-10-17,210.0,
FND-DORM-049,Medium,Dormant Account Review,gfrimpong49,N/A,Active account has not logged in for 240 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-09-17,240.0,
FND-DORM-053,Medium,Dormant Account Review,vendor_kpmg,N/A,Active account has not logged in for 367 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-05-13,367.0,
