finding_id,severity,control_name,affected_user,full_name,issue_description,risk_statement,recommendation,source_system,termination_date,detected_at,control_id,control_version,source_evidence,normalized_evidence,engagement_id,client_name,framework,audit_period,framework_mappings,status,remediation_owner,remediation_due_date,remediation_notes,remediation_status,remediation_evidence,remediation_submitted_at,validated_by_auditor,auditor_validation_notes,validated_at,closure_approved,closed_at,last_login_date,days_since_last_login,mfa_enabled
FND-DORM-054,Medium,Dormant Account Review,temp_audit,N/A,Active account has not logged in for 147 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-19,147.0,
FND-DORM-055,High,Dormant Privileged Account Review,old_admin,N/A,Active account has not logged in for 367 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-05-13,367.0,
FND-DORM-056,Medium,Dormant Account Review,contractor01,N/A,Active account has not logged in for 101 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2026-02-03,101.0,
FND-DORM-057,Medium,Dormant Account Review,svc_batch,N/A,Active account has not logged in for 367 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-05-13,367.0,
FND-DORM-058,Medium,Dormant Account Review,legacy_pay,N/A,Active account has not logged in for 147 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2025-12-19,147.0,
FND-DORM-061,Medium,Dormant Account Review,ghost_user,N/A,Active account has not logged in for 101 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2026-02-03,101.0,
FND-DORM-065,Medium,Dormant Account Review,old_cfo,N/A,Active account has not logged in for 101 days.,"Dormant accounts may be exploited by unauthorized users, especially where access is privileged or no longer required.",Review business need for the account and disable or remove access where no longer required.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-003,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST AC-2', 'SOC2 CC6.2', 'CIS Control 5']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,2026-02-03,101.0,
FND-MFA-001,High,MFA Compliance Review,aanderson,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-004,High,MFA Compliance Review,kmensah,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Closed,IAM Team,2026-06-14,,Closed,,,False,,,True,2026-05-15 04:58:32,,,False
FND-MFA-005,High,MFA Compliance Review,ataylor,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-006,High,MFA Compliance Review,yanderson,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-007,Critical,MFA Compliance Review,emoore7,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-008,High,MFA Compliance Review,kwilliams,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-016,Critical,MFA Compliance Review,mfrimpong,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-018,Critical,MFA Compliance Review,dwhite,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-029,Critical,MFA Compliance Review,daddo,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-032,High,MFA Compliance Review,jwhite,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-033,High,MFA Compliance Review,rboateng,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-038,High,MFA Compliance Review,gharris,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-039,High,MFA Compliance Review,eosei,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-052,Critical,MFA Compliance Review,svc_deploy,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-053,High,MFA Compliance Review,vendor_kpmg,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-055,Critical,MFA Compliance Review,old_admin,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-056,High,MFA Compliance Review,contractor01,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-060,Critical,MFA Compliance Review,admin.sap,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-062,High,MFA Compliance Review,svc_reports,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-064,Critical,MFA Compliance Review,breakglass1,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-MFA-065,High,MFA Compliance Review,old_cfo,N/A,Active account does not have multi-factor authentication enabled.,"Accounts without MFA are more vulnerable to credential theft, phishing, and unauthorized access.",Enable MFA for the account and enforce MFA through identity provider policy.,Active Directory,,2026-05-15 04:58:43,CTRL-IAM-004,1.0,ad_accounts.csv,ad_accounts_normalized.csv,2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['NIST IA-2', 'SOC2 CC6.3', 'ISO27001 A.5.17', 'PCI DSS 8.4']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,False
FND-SOD-001,Critical,Segregation of Duties Review,nthomas,N/A,User has conflicting roles: AP_CREATOR and AP_APPROVER.,User can both create and approve supplier payments,Review role assignments and remove conflicting access where inappropriate.,SAP,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-002,High,Segregation of Duties Review,ewhite,N/A,User has conflicting roles: IAM_ADMIN and BILLING_ADMIN.,User can administer cloud identities and manage billing,Review role assignments and remove conflicting access where inappropriate.,AWS IAM,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-003,High,Segregation of Duties Review,old_admin,N/A,User has conflicting roles: IAM_ADMIN and BILLING_ADMIN.,User can administer cloud identities and manage billing,Review role assignments and remove conflicting access where inappropriate.,AWS IAM,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-004,Critical,Segregation of Duties Review,ajohnson21,N/A,User has conflicting roles: CHANGE_REQUESTER and CHANGE_APPROVER.,User can request and approve own changes,Review role assignments and remove conflicting access where inappropriate.,ServiceNow,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-005,High,Segregation of Duties Review,gthomas,N/A,User has conflicting roles: GL_POSTER and GL_REVIEWER.,User can post and review general ledger entries,Review role assignments and remove conflicting access where inappropriate.,Oracle ERP,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-006,Medium,Segregation of Duties Review,bjackson,N/A,User has conflicting roles: HR_ADMIN and PAYROLL_VIEWER.,User can administer HR records and view payroll,Review role assignments and remove conflicting access where inappropriate.,Workday,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-007,Medium,Segregation of Duties Review,old_admin,N/A,User has conflicting roles: HR_ADMIN and PAYROLL_VIEWER.,User can administer HR records and view payroll,Review role assignments and remove conflicting access where inappropriate.,Workday,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
FND-SOD-008,Low,Segregation of Duties Review,kwilliams,N/A,User has conflicting roles: SALES_ADMIN and SALES_USER.,Admin also operates as standard sales user,Review role assignments and remove conflicting access where inappropriate.,Salesforce,,2026-05-15 04:58:43,CTRL-IAM-005,1.0,"role_assignments.csv, sod_rules.csv","role_assignments_normalized.csv, sod_rules_normalized.csv",2026-Q2-SOX-ITGC,Meridian Financial Group,SOX,Q2 2026,"['SOX Segregation of Duties', 'NIST AC-5', 'SOC2 CC6.1', 'ISO27001 A.5.3']",Open,Unassigned,2026-06-14,,Pending,,,False,,,False,,,,
