account_name,email,account_status,last_login_date,mfa_enabled,password_last_changed,is_privileged,ad_groups
aanderson,[email],Active,2025-12-02,False,2026-02-24,False,Domain Users|Sales Users
kdarko,[email],Active,2026-03-19,True,2025-11-20,False,Domain Users|ERP Users
nthomas,[email],Active,2026-03-11,True,2026-03-21,False,Domain Users|HR Users
kmensah,[email],Active,2025-11-24,False,2026-04-24,False,Domain Users|HR Users
ataylor,[email],Active,2026-02-27,False,2026-04-23,False,Domain Users|ERP Users
yanderson,[email],Active,2026-04-02,False,2026-04-26,False,Domain Users|Finance Users
emoore7,[email],Active,2026-02-27,False,2025-12-31,True,Domain Users|Security Admins
kwilliams,[email],Active,2026-03-06,False,2026-04-24,False,Domain Users|HR Users
aharris,[email],Active,2026-03-08,True,2026-03-22,True,Domain Users|Domain Admins
fboateng,[email],Active,2026-05-04,True,2026-04-21,False,Domain Users|ERP Users
ewhite,[email],Active,2025-12-09,True,2026-04-08,False,Domain Users|Sales Users
ktetteh,[email],Active,2026-03-01,True,2025-12-11,True,Domain Users|Cloud Admins
magyeman,[email],Active,2026-02-25,True,2025-12-01,True,Domain Users|Domain Admins
dharris14,[email],Active,2026-01-18,True,2025-11-21,False,Domain Users|Sales Users
sjohnson,[email],Active,2026-02-27,True,2025-12-26,False,Domain Users|ERP Users
mfrimpong,[email],Active,2025-11-19,False,2026-03-17,True,Domain Users|ERP Admins
gthomas,[email],Active,2026-04-02,True,2026-03-02,False,Domain Users|HR Users
dwhite,[email],Active,2026-03-23,False,2025-11-18,True,Domain Users|Cloud Admins
laddo,[email],Active,2026-02-19,True,2026-01-11,False,Domain Users|VPN Users
sappiah,[email],Active,2026-04-02,True,2026-05-06,False,Domain Users|Finance Users
ajohnson21,[email],Active,2026-03-15,True,2025-12-15,False,Domain Users|ERP Users
bjackson,[email],Active,2026-04-30,True,2025-12-22,True,Domain Users|Domain Admins
canderson,[email],Active,2026-04-15,True,2026-03-02,False,Domain Users|ERP Users
jdarko,[email],Active,2026-04-26,True,2026-04-21,False,Domain Users|VPN Users
rmoore,[email],Active,2025-12-07,True,2026-02-25,False,Domain Users|VPN Users
nasante,[email],Active,2025-12-29,True,2025-12-20,False,Domain Users|Sales Users
aboateng,[email],Active,2025-11-22,True,2025-11-22,False,Domain Users|ERP Users
ptetteh28,[email],Active,2026-03-06,True,2025-11-19,True,Domain Users|Domain Admins
daddo,[email],Active,2026-03-03,False,2025-11-20,True,Domain Users|ERP Admins
ewilson,[email],Active,2026-04-29,True,2026-03-02,False,Domain Users|HR Users
swilliams,[email],Active,2026-01-09,True,2025-12-18,False,Domain Users|Finance Users
jwhite,[email],Active,2025-12-30,False,2026-02-25,False,Domain Users|VPN Users
rboateng,[email],Active,2026-02-24,False,2025-11-06,False,Domain Users|HR Users
ifrimpong,[email],Active,2026-03-30,True,2025-11-14,False,Domain Users|HR Users
happiah35,[email],Active,2026-02-20,True,2025-12-30,True,Domain Users|ERP Admins
vsarpong,[email],Active,2026-03-11,True,2026-04-25,False,Domain Users|VPN Users
mtetteh,[email],Active,2026-05-01,True,2026-02-27,False,Domain Users|Sales Users
gharris,[email],Active,2026-05-07,False,2026-02-12,False,Domain Users|Finance Users
eosei,[email],Active,2026-04-26,False,2026-03-28,False,Domain Users|VPN Users
fwilson,[email],Active,2025-10-17,True,2025-11-09,False,Domain Users|ERP Users
janderson,[email],Active,2026-03-19,True,2026-05-06,False,Domain Users|ERP Users
pdarko42,[email],Active,2026-04-28,True,2025-11-13,False,Domain Users|Finance Users
rmoore9,[email],Active,2026-04-23,True,2026-04-29,False,Domain Users|ERP Users
ajackson,[email],Disabled,2026-03-26,True,2025-12-18,False,Domain Users|ERP Users
lappiah,[email],Active,2026-04-24,True,2026-04-06,False,Domain Users|Sales Users
sthomas,[email],Active,2026-05-07,True,2026-02-04,True,Domain Users|ERP Admins
mwhite,[email],Active,2026-05-07,True,2026-03-16,True,Domain Users|ERP Admins
dwilliams,[email],Disabled,2025-12-06,True,2026-02-07,False,Domain Users|Finance Users
gfrimpong49,[email],Active,2025-09-17,True,2025-12-01,False,Domain Users|Sales Users
howusu,[email],Active,2026-04-23,True,2026-03-28,False,Domain Users|HR Users
svc_backup,[email],Active,2026-03-30,True,2025-08-15,False,Domain Users|Contractor Users
svc_deploy,[email],Active,2026-05-01,False,2025-12-13,True,Domain Users|Domain Admins
vendor_kpmg,[email],Active,2025-05-13,False,2025-09-25,False,Domain Users|Contractor Users
temp_audit,[email],Active,2025-12-19,True,2025-04-06,False,Domain Users|Contractor Users
old_admin,[email],Active,2025-05-13,False,2025-11-07,True,Domain Users|Domain Admins
contractor01,[email],Active,2026-02-03,False,2025-12-23,False,Domain Users|Contractor Users
svc_batch,[email],Active,2025-05-13,True,2026-01-18,False,Domain Users|Contractor Users
legacy_pay,[email],Active,2025-12-19,True,2026-02-23,False,Domain Users|Contractor Users
test.user,[email],Disabled,2025-12-19,False,2025-11-21,False,Domain Users|Contractor Users
admin.sap,[email],Active,2026-03-30,False,2025-07-22,True,Domain Users|Domain Admins
ghost_user,[email],Active,2026-02-03,True,2025-10-09,False,Domain Users|Contractor Users
svc_reports,[email],Active,2026-03-30,False,2025-11-20,False,Domain Users|Contractor Users
vendor_erp,[email],Active,2026-05-01,True,2025-04-11,False,Domain Users|Contractor Users
breakglass1,[email],Active,2026-03-30,False,2025-08-22,True,Domain Users|Domain Admins
old_cfo,[email],Active,2026-02-03,False,2025-10-23,False,Domain Users|Contractor Users
